One occupation for multiple geographical areas,,,,
,,,,
"Occupation:Property, Real Estate, and Community Association Managers(SOC Code119141)",,,,
Period:May 2022,,,,
,,,,
Area Name,Employment(1),Annual median wage(2),"Employment per 1,000 jobs",Location Quotient
"Syracuse, NY(0045060)",260,60560,0.894,0.51
"Tallahassee, FL(0045220)",390,48940,2.231,1.26
"Tampa-St. Petersburg-Clearwater, FL(0045300)",3790,57280,2.777,1.57
"Terre Haute, IN(0045460)",70,39940,1.069,0.61
"Texarkana, TX-AR(0045500)",80,46430,1.359,0.77
"The Villages, FL(0045540)",50,56360,1.396,0.79
"Toledo, OH(0045780)",400,48410,1.392,0.79
"Topeka, KS(0045820)",180,45600,1.628,0.92
"Trenton, NJ(0045940)",250,75930,1.073,0.61
"Tucson, AZ(0046060)",1160,48270,3.067,1.74
"Tulsa, OK(0046140)",550,49260,1.301,0.74
"Tuscaloosa, AL(0046220)",250,50050,2.526,1.43
"Twin Falls, ID(0046300)",40,46170,0.872,0.49
"Tyler, TX(0046340)",           -,46060,           -,           -
Upper Peninsula of Michigan nonmetropolitan area(2600001),80,61580,0.696,0.39
Upper Savannah South Carolina nonmetropolitan area(4500002),100,56030,1.316,0.75
"Urban Honolulu, HI(0046520)",1450,61170,3.424,1.94
"Utica-Rome, NY(0046540)",40,58170,0.369,0.21
"Valdosta, GA(0046660)",130,47260,2.485,1.41
"Vallejo-Fairfield, CA(0046700)",210,61790,1.533,0.87
"Victoria, TX(0047020)",50,50260,1.299,0.74
"Vineland-Bridgeton, NJ(0047220)",30,73700,0.498,0.28
"Virginia Beach-Norfolk-Newport News, VA-NC(0047260)",660,71310,0.907,0.51
"Visalia-Porterville, CA(0047300)",190,63380,1.191,0.67
"Waco, TX(0047380)",250,59190,2.014,1.14
"Warner Robins, GA(0047580)",50,46360,0.69,0.39
"Washington-Arlington-Alexandria, DC-VA-MD-WV(0047900)",6840,73930,2.258,1.28
"Waterbury, CT(0078700)",80,62810,1.235,0.7
"Waterloo-Cedar Falls, IA(0047940)",120,47500,1.454,0.82
"Weirton-Steubenville, WV-OH(0048260)",50,35910,1.24,0.7
"Wenatchee, WA(0048300)",60,95890,1.339,0.76
West Arkansas nonmetropolitan area(0500003),90,42450,1.004,0.57
West Central Illinois nonmetropolitan area(1700002),90,50590,0.546,0.31
West Central-Southwest New Hampshire nonmetropolitan area(3300006),100,58960,1.005,0.57
West Kentucky nonmetropolitan area(2100001),130,28590,0.917,0.52
West Montana nonmetropolitan area(3000004),210,40270,2.587,1.46
West North Dakota nonmetropolitan area(3800006),220,45760,1.955,1.11
West Northwestern Ohio nonmetropolitan area(3900001),180,50200,0.723,0.41
West South Dakota nonmetropolitan area(4600003),140,42050,2.355,1.33
West Tennessee nonmetropolitan area(4700001),70,44980,0.522,0.3
West Texas Region of Texas nonmetropolitan area(4800001),210,74500,1.056,0.6
Western Pennsylvania nonmetropolitan area(4200001),150,54150,1.058,0.6
Western Washington nonmetropolitan area(5300006),80,           -,0.677,0.38
Western Wisconsin nonmetropolitan area(5500004),40,59640,0.265,0.15
Western Wyoming nonmetropolitan area(5600006),250,57710,2.648,1.5
"Wheeling, WV-OH(0048540)",100,45230,1.688,0.96
"Wichita Falls, TX(0048660)",80,49860,1.351,0.77
"Wichita, KS(0048620)",610,45740,2.054,1.16
"Williamsport, PA(0048700)",40,58300,0.808,0.46
"Wilmington, NC(0048900)",320,           -,2.352,1.33
"Winchester, VA-WV(0049020)",40,92330,0.579,0.33
"Winston-Salem, NC(0049180)",360,49820,1.332,0.75
"Worcester, MA-CT(0079600)",220,74410,0.765,0.43
"York-Hanover, PA(0049620)",180,59350,1.016,0.58
"Youngstown-Warren-Boardman, OH-PA(0049660)",200,47560,0.997,0.56
"Yuba City, CA(0049700)",70,48650,1.463,0.83
"Yuma, AZ(0049740)",70,45280,1.061,0.6
,,,,
(1)Estimates for detailed occupations do not sum to the totals because the totals include occupations not shown separately. Estimates do not include self-employed workers.,,,,
"(2)Annual wages have been calculated by multiplying the corresponding hourly wage by 2,080 hours.",,,,
(8)Estimate not released.,,,,
,,,,
SOC code: Standard Occupational Classification code -- see http://www.bls.gov/soc/home.htm,,,,
"Date extracted on :Oct 31, 2023",,,,
